upper_power(kW), lower_power(kW), upper_energy(kWh), lower_energy(kWh)
170.633695, -100.169578, 8.635308, -8.635308
164.625177, -109.633512, 8.745494, -8.745494
160.197975, -115.714179, 8.798219, -8.798219
156.450372, -120.552997, 8.833016, -8.833016
153.713975, -123.962883, 8.854492, -8.854492
150.924931, -127.356221, 8.873761, -8.873761
148.415034, -130.352064, 8.889257, -8.889257
146.593782, -132.496857, 8.899574, -8.899574
145.152560, -134.178827, 8.907251, -8.907251
144.033146, -135.476721, 8.912942, -8.912942
142.577521, -137.154152, 8.920015, -8.920015
141.114508, -138.829253, 8.926778, -8.926778
139.928571, -140.071429, 8.928571, -8.928571
143.306288, -136.315738, 8.916519, -8.916519
156.818937, -120.086574, 8.829895, -8.829895
169.052185, -102.874186, 8.671122, -8.671122
175.674130, -88.274735, 8.416737, -8.416737
174.940312, -74.610642, 7.957620, -7.957620
164.551667, -62.416150, 7.237494, -7.237494
140.940737, -48.656960, 6.045845, -6.045845
125.522342, -41.727006, 5.333206, -5.333206
137.947420, -47.242267, 5.905283, -5.905283
167.439086, -64.818953, 7.406187, -7.406187
175.674130, -88.274735, 8.416737, -8.416737
169.298447, -102.466464, 8.665973, -8.665973
163.390500, -111.380311, 8.761824, -8.761824
158.824177, -117.514383, 8.811816, -8.811816
155.461966, -121.795044, 8.841104, -8.841104
153.021321, -124.812666, 8.859502, -8.859502
150.156194, -128.279133, 8.878678, -8.878678
147.701358, -131.195233, 8.893386, -8.893386
145.874251, -133.338182, 8.903458, -8.903458
144.428785, -135.018815, 8.910957, -8.910957
143.306288, -136.315738, 8.916519, -8.916519
141.846908, -137.991984, 8.923434, -8.923434
140.285714, -139.714286, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
142.179230, -137.611222, 8.921889, -8.921889
155.461966, -121.795044, 8.841104, -8.841104
167.633863, -105.145192, 8.698312, -8.698312
174.792446, -91.196059, 8.481776, -8.481776
176.087632, -78.246752, 8.110153, -8.110153
169.883484, -67.191367, 7.559785, -7.559785
155.948819, -56.610072, 6.778026, -6.778026
143.300397, -49.802923, 6.157631, -6.157631
152.268161, -54.483204, 6.592837, -6.592837
171.800984, -69.409567, 7.691663, -7.691663
174.792446, -91.196059, 8.481776, -8.481776
167.891784, -104.741105, 8.693651, -8.693651
161.782731, -113.592130, 8.781086, -8.781086
157.491555, -119.230496, 8.824045, -8.824045
154.090411, -123.498933, 8.851701, -8.851701
151.626679, -126.509298, 8.869132, -8.869132
149.126257, -129.508122, 8.885025, -8.885025
146.593782, -132.496857, 8.899574, -8.899574
144.758027, -134.637082, 8.909283, -8.909283
143.306288, -136.315738, 8.916519, -8.916519
141.846908, -137.991984, 8.923434, -8.923434
140.714286, -139.285714, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
137.928571, -142.071429, 8.928571, -8.928571
140.714286, -139.285714, 8.928571, -8.928571
154.090411, -123.498933, 8.851701, -8.851701
166.155567, -107.397488, 8.722993, -8.722993
173.864112, -93.619137, 8.529440, -8.529440
176.447524, -80.967546, 8.208389, -8.208389
173.209842, -71.380425, 7.799435, -7.799435
164.551667, -62.416150, 7.237494, -7.237494
155.948819, -56.610072, 6.778026, -6.778026
162.174006, -60.651828, 7.105416, -7.105416
174.358978, -73.371067, 7.899555, -7.899555
173.646787, -94.132680, 8.538886, -8.538886
166.476977, -106.916299, 8.717898, -8.717898
160.493817, -115.321949, 8.795146, -8.795146
156.450372, -120.552997, 8.833016, -8.833016
153.021321, -124.812666, 8.859502, -8.859502
150.540971, -127.817805, 8.876236, -8.876236
148.026054, -130.812068, 8.891522, -8.891522
145.480864, -133.796798, 8.905538, -8.905538
143.636919, -135.934442, 8.914903, -8.914903
142.179230, -137.611222, 8.921889, -8.921889
140.714286, -139.285714, 8.928571, -8.928571
139.500000, -140.500000, 8.928571, -8.928571
137.928571, -142.071429, 8.928571, -8.928571
137.142857, -142.857143, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
152.325515, -125.661458, 8.864381, -8.864381
164.957157, -109.155626, 8.740841, -8.740841
172.800843, -96.000469, 8.571470, -8.571470
176.431933, -83.670804, 8.294092, -8.294092
174.940312, -74.610642, 7.957620, -7.957620
169.224058, -66.510948, 7.517060, -7.517060
164.551667, -62.416150, 7.237494, -7.237494
167.439086, -64.818953, 7.406187, -7.406187
175.782584, -76.993545, 8.060463, -8.060463
172.351248, -96.926110, 8.586650, -8.586650
164.957157, -109.155626, 8.740841, -8.740841
159.184545, -117.045387, 8.808352, -8.808352
155.089301, -122.260179, 8.844052, -8.844052
151.944700, -126.124032, 8.866988, -8.866988
149.834935, -128.663380, 8.880686, -8.880686
147.311078, -131.654828, 8.895596, -8.895596
144.758027, -134.637082, 8.909283, -8.909283
142.909011, -136.773128, 8.918436, -8.918436
141.846908, -137.991984, 8.923434, -8.923434
140.285714, -139.714286, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.714286, -143.285714, 8.928571, -8.928571
138.714286, -141.285714, 8.928571, -8.928571
151.244261, -126.971367, 8.871672, -8.871672
163.390500, -111.380311, 8.761824, -8.761824
171.624951, -98.346882, 8.608796, -8.608796
176.020163, -86.736516, 8.378721, -8.378721
176.087632, -78.246752, 8.110153, -8.110153
172.806521, -70.775486, 7.767283, -7.767283
169.224058, -66.510948, 7.517060, -7.517060
171.800984, -69.409567, 7.691663, -7.691663
176.411461, -80.472984, 8.191468, -8.191468
171.404533, -98.762644, 8.615025, -8.615025
163.729854, -110.904732, 8.757480, -8.757480
158.522842, -117.904889, 8.814660, -8.814660
154.777937, -122.647537, 8.846476, -8.846476
151.626679, -126.509298, 8.869132, -8.869132
149.448705, -129.124249, 8.883066, -8.883066
146.920108, -132.114205, 8.897778, -8.897778
144.758027, -134.637082, 8.909283, -8.909283
142.909011, -136.773128, 8.918436, -8.918436
141.846908, -137.991984, 8.923434, -8.923434
140.285714, -139.714286, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.714286, -143.285714, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
150.540971, -127.817805, 8.876236, -8.876236
162.763494, -112.250686, 8.769585, -8.769585
170.909418, -99.674152, 8.628303, -8.628303
175.533263, -88.811874, 8.429373, -8.429373
176.411461, -80.472984, 8.191468, -8.191468
174.690589, -74.051550, 7.931828, -7.931828
172.279052, -70.036658, 7.726904, -7.726904
174.054448, -72.795565, 7.871493, -7.871493
176.431933, -83.670804, 8.294092, -8.294092
170.118366, -101.074800, 8.647741, -8.647741
162.763494, -112.250686, 8.769585, -8.769585
157.491555, -119.230496, 8.824045, -8.824045
153.713975, -123.962883, 8.854492, -8.854492
150.540971, -127.817805, 8.876236, -8.876236
148.738627, -129.968551, 8.887346, -8.887346
146.593782, -132.496857, 8.899574, -8.899574
144.033146, -135.476721, 8.912942, -8.912942
142.179230, -137.611222, 8.921889, -8.921889
141.114508, -138.829253, 8.926778, -8.926778
139.500000, -140.500000, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
137.142857, -142.857143, 8.928571, -8.928571
135.928571, -144.071429, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
149.448705, -129.124249, 8.883066, -8.883066
161.140939, -114.457875, 8.788227, -8.788227
169.590958, -101.976262, 8.659669, -8.659669
174.792446, -91.196059, 8.481776, -8.481776
176.385733, -84.236986, 8.310673, -8.310673
175.947485, -77.623890, 8.085822, -8.085822
174.940312, -74.610642, 7.957620, -7.957620
175.782584, -76.993545, 8.060463, -8.060463
175.907389, -87.282292, 8.392528, -8.392528
168.502707, -103.768774, 8.682126, -8.682126
161.140939, -114.457875, 8.788227, -8.788227
156.142352, -120.941406, 8.835579, -8.835579
152.325515, -125.661458, 8.864381, -8.864381
149.448705, -129.124249, 8.883066, -8.883066
147.311078, -131.654828, 8.895596, -8.895596
145.152560, -134.178827, 8.907251, -8.907251
142.909011, -136.773128, 8.918436, -8.918436
141.114508, -138.829253, 8.926778, -8.926778
139.928571, -140.071429, 8.928571, -8.928571
138.714286, -141.285714, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
136.714286, -143.285714, 8.928571, -8.928571
148.026054, -130.812068, 8.891522, -8.891522
159.841608, -116.184429, 8.801851, -8.801851
168.198701, -104.255393, 8.687949, -8.687949
173.864112, -93.619137, 8.529440, -8.529440
176.020163, -86.736516, 8.378721, -8.378721
176.447524, -80.967546, 8.208389, -8.208389
176.087632, -78.246752, 8.110153, -8.110153
176.411461, -80.472984, 8.191468, -8.191468
175.114267, -90.230892, 8.461261, -8.461261
167.321843, -105.629312, 8.703800, -8.703800
159.841608, -116.184429, 8.801851, -8.801851
155.089301, -122.260179, 8.844052, -8.844052
151.626679, -126.509298, 8.869132, -8.869132
148.738627, -129.968551, 8.887346, -8.887346
146.920108, -132.114205, 8.897778, -8.897778
144.758027, -134.637082, 8.909283, -8.909283
142.577521, -137.154152, 8.920015, -8.920015
141.114508, -138.829253, 8.926778, -8.926778
139.928571, -140.071429, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
147.311078, -131.654828, 8.895596, -8.895596
158.522842, -117.904889, 8.814660, -8.814660
167.059788, -106.032109, 8.708288, -8.708288
172.800843, -96.000469, 8.571470, -8.571470
175.408917, -89.257347, 8.439613, -8.439613
176.385733, -84.236986, 8.310673, -8.310673
176.474242, -81.555981, 8.228005, -8.228005
176.431933, -83.670804, 8.294092, -8.294092
174.040511, -93.189729, 8.521372, -8.521372
165.885899, -107.797908, 8.727162, -8.727162
158.824177, -117.514383, 8.811816, -8.811816
154.090411, -123.498933, 8.851701, -8.851701
150.924931, -127.356221, 8.873761, -8.873761
148.415034, -130.352064, 8.889257, -8.889257
146.593782, -132.496857, 8.899574, -8.899574
144.758027, -134.637082, 8.909283, -8.909283
142.577521, -137.154152, 8.920015, -8.920015
141.114508, -138.829253, 8.926778, -8.926778
139.928571, -140.071429, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
137.142857, -142.857143, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
146.593782, -132.496857, 8.899574, -8.899574
157.186323, -119.619780, 8.826725, -8.826725
165.560166, -108.277745, 8.732076, -8.732076
171.624951, -98.346882, 8.608796, -8.608796
174.412774, -92.240141, 8.502963, -8.502963
175.907389, -87.282292, 8.392528, -8.392528
176.266507, -85.264419, 8.339634, -8.339634
176.020163, -86.736516, 8.378721, -8.378721
172.557683, -96.506007, 8.579837, -8.579837
164.346931, -110.031251, 8.749304, -8.749304
157.491555, -119.230496, 8.824045, -8.824045
153.021321, -124.812666, 8.859502, -8.859502
149.834935, -128.663380, 8.880686, -8.880686
146.920108, -132.114205, 8.897778, -8.897778
145.480864, -133.796798, 8.905538, -8.905538
143.636919, -135.934442, 8.914903, -8.914903
141.447635, -138.448745, 8.925267, -8.925267
140.285714, -139.714286, 8.928571, -8.928571
139.142857, -140.857143, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.714286, -143.285714, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
134.785714, -145.214286, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
145.152560, -134.178827, 8.907251, -8.907251
155.771694, -121.407171, 8.838612, -8.838612
163.729854, -110.904732, 8.757480, -8.757480
170.118366, -101.074800, 8.647741, -8.647741
173.233107, -95.069453, 8.555566, -8.555566
175.114267, -90.230892, 8.461261, -8.461261
175.674130, -88.274735, 8.416737, -8.416737
175.114267, -90.230892, 8.461261, -8.461261
171.136171, -99.260359, 8.622338, -8.622338
162.418931, -112.724634, 8.773711, -8.773711
155.771694, -121.407171, 8.838612, -8.838612
151.626679, -126.509298, 8.869132, -8.869132
148.415034, -130.352064, 8.889257, -8.889257
145.874251, -133.338182, 8.903458, -8.903458
144.033146, -135.476721, 8.912942, -8.912942
142.577521, -137.154152, 8.920015, -8.920015
140.285714, -139.714286, 8.928571, -8.928571
138.714286, -141.285714, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
134.357143, -145.642857, 8.928571, -8.928571
133.571429, -146.428571, 8.928571, -8.928571
134.000000, -146.000000, 8.928571, -8.928571
143.636919, -135.934442, 8.914903, -8.914903
153.713975, -123.962883, 8.854492, -8.854492
162.130460, -113.119173, 8.777093, -8.777093
168.502707, -103.768774, 8.682126, -8.682126
171.885462, -97.846728, 8.601154, -8.601154
174.040511, -93.189729, 8.521372, -8.521372
174.792446, -91.196059, 8.481776, -8.481776
174.246326, -92.672626, 8.511446, -8.511446
169.590958, -101.976262, 8.659669, -8.659669
160.847438, -114.850838, 8.791399, -8.791399
154.777937, -122.647537, 8.846476, -8.846476
150.540971, -127.817805, 8.876236, -8.876236
147.311078, -131.654828, 8.895596, -8.895596
144.758027, -134.637082, 8.909283, -8.909283
143.306288, -136.315738, 8.916519, -8.916519
141.846908, -137.991984, 8.923434, -8.923434
139.500000, -140.500000, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
135.928571, -144.071429, 8.928571, -8.928571
134.785714, -145.214286, 8.928571, -8.928571
134.000000, -146.000000, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
133.571429, -146.428571, 8.928571, -8.928571
142.577521, -137.154152, 8.920015, -8.920015
152.642173, -125.275764, 8.862179, -8.862179
160.847438, -114.850838, 8.791399, -8.791399
167.321843, -105.629312, 8.703800, -8.703800
170.909418, -99.674152, 8.628303, -8.628303
173.233107, -95.069453, 8.555566, -8.555566
174.040511, -93.189729, 8.521372, -8.521372
173.233107, -95.069453, 8.555566, -8.555566
167.891784, -104.741105, 8.693651, -8.693651
159.483798, -116.654227, 8.805422, -8.805422
153.336562, -124.426526, 8.857241, -8.857241
149.448705, -129.124249, 8.883066, -8.883066
146.593782, -132.496857, 8.899574, -8.899574
144.033146, -135.476721, 8.912942, -8.912942
142.577521, -137.154152, 8.920015, -8.920015
140.714286, -139.285714, 8.928571, -8.928571
138.714286, -141.285714, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
134.785714, -145.214286, 8.928571, -8.928571
134.000000, -146.000000, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
132.000000, -148.000000, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
141.447635, -138.448745, 8.925267, -8.925267
151.244261, -126.971367, 8.871672, -8.871672
159.483798, -116.654227, 8.805422, -8.805422
166.155567, -107.397488, 8.722993, -8.722993
169.590958, -101.976262, 8.659669, -8.659669
172.099121, -97.428867, 8.594642, -8.594642
173.038849, -95.493332, 8.562888, -8.562888
172.099121, -97.428867, 8.594642, -8.594642
166.742943, -106.514723, 8.713574, -8.713574
158.522842, -117.904889, 8.814660, -8.814660
152.325515, -125.661458, 8.864381, -8.864381
148.415034, -130.352064, 8.889257, -8.889257
145.480864, -133.796798, 8.905538, -8.905538
143.306288, -136.315738, 8.916519, -8.916519
141.846908, -137.991984, 8.923434, -8.923434
140.285714, -139.714286, 8.928571, -8.928571
138.357143, -141.642857, 8.928571, -8.928571
137.142857, -142.857143, 8.928571, -8.928571
135.928571, -144.071429, 8.928571, -8.928571
134.785714, -145.214286, 8.928571, -8.928571
133.571429, -146.428571, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
132.000000, -148.000000, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
141.114508, -138.829253, 8.926778, -8.926778
150.540971, -127.817805, 8.876236, -8.876236
158.522842, -117.904889, 8.814660, -8.814660
164.957157, -109.155626, 8.740841, -8.740841
168.753757, -103.362544, 8.677178, -8.677178
171.404533, -98.762644, 8.615025, -8.615025
172.351248, -96.926110, 8.586650, -8.586650
171.404533, -98.762644, 8.615025, -8.615025
166.155567, -107.397488, 8.722993, -8.722993
157.856704, -118.763000, 8.820781, -8.820781
152.325515, -125.661458, 8.864381, -8.864381
148.415034, -130.352064, 8.889257, -8.889257
145.874251, -133.338182, 8.903458, -8.903458
143.636919, -135.934442, 8.914903, -8.914903
142.179230, -137.611222, 8.921889, -8.921889
140.714286, -139.285714, 8.928571, -8.928571
138.714286, -141.285714, 8.928571, -8.928571
137.571429, -142.428571, 8.928571, -8.928571
136.357143, -143.642857, 8.928571, -8.928571
134.785714, -145.214286, 8.928571, -8.928571
134.000000, -146.000000, 8.928571, -8.928571
133.142857, -146.857143, 8.928571, -8.928571
132.785714, -147.214286, 8.928571, -8.928571
133.142857, -146.857143, 8.928571, -8.928571
140.714286, -139.285714, 8.928571, -8.928571
150.156194, -128.279133, 8.878678, -8.878678
158.160031, -118.373119, 8.818021, -8.818021
164.346931, -110.031251, 8.749304, -8.749304
168.198701, -104.255393, 8.687949, -8.687949
170.633695, -100.169578, 8.635308, -8.635308
171.624951, -98.346882, 8.608796, -8.608796
170.633695, -100.169578, 8.635308, -8.635308
164.957157, -109.155626, 8.740841, -8.740841
156.818937, -120.086574, 8.829895, -8.829895
151.244261, -126.971367, 8.871672, -8.871672
147.701358, -131.195233, 8.893386, -8.893386
145.152560, -134.178827, 8.907251, -8.907251
142.577521, -137.154152, 8.920015, -8.920015
141.114508, -138.829253, 8.926778, -8.926778
139.500000, -140.500000, 8.928571, -8.928571
137.928571, -142.071429, 8.928571, -8.928571
136.714286, -143.285714, 8.928571, -8.928571
135.571429, -144.428571, 8.928571, -8.928571
134.000000, -146.000000, 8.928571, -8.928571
133.142857, -146.857143, 8.928571, -8.928571
132.357143, -147.642857, 8.928571, -8.928571
131.571429, -148.428571, 8.928571, -8.928571
132.000000, -148.000000, 8.928571, -8.928571
139.928571, -140.071429, 8.928571, -8.928571
149.126257, -129.508122, 8.885025, -8.885025
157.186323, -119.619780, 8.826725, -8.826725
163.390500, -111.380311, 8.761824, -8.761824
167.321843, -105.629312, 8.703800, -8.703800
170.118366, -101.074800, 8.647741, -8.647741
171.136171, -99.260359, 8.622338, -8.622338
170.118366, -101.074800, 8.647741, -8.647741
164.346931, -110.031251, 8.749304, -8.749304
156.450372, -120.552997, 8.833016, -8.833016
150.924931, -127.356221, 8.873761, -8.873761
147.701358, -131.195233, 8.893386, -8.893386
